@id	@lat	@lon	name	historic	tourism	artwork
26863551	41.7801446	22.5070392	Лисец		attraction	
26864198	41.0026621	21.1831915	Пелистер		attraction	
172348137	42.0057090	21.4174425	Природонаучен Музеј		museum	
287224902	40.8554756	20.9824384	Tripoint		attraction	
293664138	40.9180425	20.7718578	Љубаништа		attraction	
332042618	42.0135469	20.8869241	Попова Шапка		attraction	
332044751	42.0151415	20.8800993	Славија		hotel	
332044798	42.0136748	20.8804512	Попова Шапка		hotel	
364069071	41.6497078	20.7356405	Бистра		hotel	
365840193	41.9776318	21.4209659	Видиковец - Водно		viewpoint	
365840363	41.9766582	21.4087904	Хотел Водно		hotel	
367614267	42.0004463	21.4325380	Видиковец „Скопско кале“		viewpoint	
367853384	41.9936737	21.4333190	Питу Гули	monument		
367860262	42.0032812	21.4233737	Гоце Делчев	monument		
369750026	42.0008716	21.4338778	Влез на Скопското кале	city_gate		
373128988	41.4440951	22.0082491	Feni		hotel	
373488269	42.0195738	20.9601530	Тетовско Кале	ruins		
382635381	41.4325212	22.0228463	Костурница	monument	attraction	
382635530	41.4325993	22.0227359			viewpoint	
382646189	41.4336787	22.0195297		monument		
386800518	41.4950992	22.1008382	Park		hotel	
390757429	41.1148398	20.7914149			viewpoint	
390757432	41.1151632	20.7912433		ruins		
390757439	41.1155576	20.7914836	Лихнид	archaeological_site		
410115784	41.3377228	21.2578980	Мечкин Камен	monument	attraction	
410115785	41.3880768	21.2273776	Слива	monument		
410335524	41.9761668	21.4358015	Hotel Imperial		hotel	
410335525	41.9762321	21.4362154	Sun Hotel		hotel	
412399303	41.0178400	20.8104255	Пештани		attraction	
414714609	41.5113691	21.6904592		monument		
416452220	41.9899482	21.4198508	Хотел 7		hotel	
416452221	42.0037446	21.4244806	Канет		hotel	
418904827	41.9944128	21.4063454	Вук;Никем		hostel	
426994642	41.4397684	22.0103655	UniPalas		hotel	
427007569	41.3910101	22.0391960	Шемов		motel	
443466196	41.3510814	21.2528049			viewpoint	
444334991	41.9188903	22.4069917	Споменик на слободата	monument	attraction	
445504108	41.1716121	20.7061975	Hotel EUROTEL		hotel	
461663944	41.4396276	22.6418073	Hotel Tiveriopol		hotel	
461664195	41.4360150	22.6431437	Хотел Илинден		hotel	
462151633	41.4128709	22.6517229	Хотел Сириус		hotel	
466248926	42.0348398	22.3557992	Пониква		attraction	
466248928	42.0347813	22.3551848	Хотел Изгрев		alpine_hut	
470409981	42.0690911	21.3001786	Манастир Св. Ѓорѓија		attraction	
470410033	42.1847710	21.1272790	Љуботен		alpine_hut	
473902990	42.2916094	22.3507979	WWII Battle - 17th Macedonian Brigade ws Bulgarian army	monument		
473903013	42.2032723	22.3350529	Turist		hotel	
477199658	42.0011146	22.1759186	Кај Зоки		hotel	
478699817	41.7077548	22.8566138	Музеј на град Берово		museum	
487181669	41.6849594	21.8309270	Македонија		hotel	
493900207	40.9539377	20.8125316	Баба		viewpoint	
495558836	41.1776616	20.6798350	Споменик на Револуцијата	monument		
496160455	41.1781482	20.6785228	Хотел Београд		hotel	
497549478	41.7006280	22.8587642	Хотел Манастир		hotel	
498771166	41.9135160	22.7381829	Одмаралиште Голак		hotel	
499130715	41.6486816	20.7352972	Стопанска Банка		hotel	
499130722	41.6499002	20.7390308	Макпетрол		hotel	
499932156	41.7299403	22.9420645	Мотел Идила		motel	
499973497	41.7010390	22.8590180	Манастир Св. Архангел Михаил		attraction	
526226418	41.0788322	20.8023400	Hotel BELVEDERE		hotel	
529807304	41.4348962	22.0113989	Balkan Tours		information	
529811458	41.4343634	22.0163228	Музеј Галерија Кавадарци		museum	
534925163	41.1123610	20.7961416	Куќа на Робевци		museum	
548009371	41.9651264	21.3945115	Милениумски Крст		viewpoint	
548009375	41.9654096	21.3950771	Планинарски дом „Даре Џамбаз“		alpine_hut	
551084708	41.9756118	21.4090971			picnic_site	
774791899	41.0896892	21.0134146	Китка		hotel	
842630157	42.1055335	22.0553053	Камени кукли		attraction	
842635213	42.1824239	22.1633104	Гиновци		picnic_site	
874492834	41.4360595	21.1938677			alpine_hut	
874493225	41.4362042	21.1926768			alpine_hut	
908273421	41.9959035	21.4314474	Споменик на Александар Македонски	monument	artwork	
924623193	41.6350875	22.4677492	Св.Тројца		attraction	
959317641	41.5924377	20.6481197	Хотел НЕДА - Галичник		hotel	
1234758726	41.7107367	22.8518197	На Филип Кашчата		chalet	
1272898175	41.8841902	22.5049622	Museum Teracotta		museum	
1310339037	41.3632110	22.9650942	5	boundary_stone		
1378197244	41.9801920	21.4401520	Hotel Orange Inn		hotel	
1381580746	41.9842736	21.4340308	Хостел Хостел		hostel	
1381585163	41.9849555	21.4321318	Сити Хостел		hostel	
1381642413	41.9801123	21.4249793	Хотел Турена		hotel	
1381642430	41.9843835	21.4262323	Александар		hotel	
1440469233	41.1119117	20.7944769	Вила Албина		guest_house	
1444764994	41.0246942	21.2059164	Видиковец		viewpoint	
1444764999	41.0332126	21.2193163			picnic_site	
1444765000	41.0231870	21.2085900			picnic_site	
1444835404	41.0302031	21.1924687			picnic_site	
1445504654	41.3887174	21.5420496			picnic_site	
1452854966	41.5928611	20.6409839			viewpoint	
1452854994	41.6346281	20.5620379	Lukov	memorial		
1452855031	41.5923442	20.6480979			information	
1452855136	41.6358851	20.5610300			picnic_site	
1452855153	41.5898039	20.6246531	Хотел Туто		hotel	
1452855181	41.6266590	20.5836230			picnic_site	
1475328742	42.0586697	21.3527926	Rimska crkva	archaeological_site		
1475331129	42.0843452	21.3548716	Давина Кула	archaeological_site		
1475333181	42.0587494	21.2786993	Голема Кула - Кучково	archaeological_site		
1475333182	42.0585741	21.2844339	Мала Кула - Кучково	archaeological_site		
1499057720	41.9948912	21.4329531	Hotel City Central International		hotel	
1501849857	41.1120923	20.8059275	De Lux Apartments Ohrid		apartment	
1506621062	41.6407448	21.4463252			viewpoint	
1506625615	41.6517445	21.4530414	Рибник Нежилово		motel	
1507082598	41.0214101	21.2228278	Jorgov Kamen		viewpoint	
1507336821	41.9716837	22.4025821			viewpoint	
1542347444	41.8594296	21.7382960	Црн Врв		viewpoint	
1577485214	42.0055458	21.3755273	Мрамор		hotel	
1612141331	41.3534717	22.9655541	4	boundary_stone		
1612141343	41.3649798	22.9649520	6	boundary_stone		
1612141345	41.3667003	22.9645721	7	boundary_stone		
1612141347	41.3682443	22.9643552	8	boundary_stone		
1612141348	41.3692174	22.9640182	9	boundary_stone		
1612141349	41.3704535	22.9637614	10	boundary_stone		
1612141350	41.3713450	22.9635650	11	boundary_stone		
1612141351	41.3721284	22.9631755	12	boundary_stone		
1612141352	41.3728977	22.9630541	13	boundary_stone		
1612141353	41.3739433	22.9628253	14	boundary_stone		
1612141354	41.3755256	22.9632889	15	boundary_stone		
1612141357	41.3786524	22.9621967	16	boundary_stone		
1612141363	41.3839589	22.9628726	19	boundary_stone		
1612141367	41.3859009	22.9631941	20	boundary_stone		
1612141373	41.3891975	22.9642834	21	boundary_stone		
1612141381	41.3931081	22.9667134	22	boundary_stone		
1612141385	41.3964028	22.9661260	25	boundary_stone		
1612141398	41.4070803	22.9615881	27	boundary_stone		
1612141411	41.4174975	22.9520216	28	boundary_stone		
1612141458	41.4400834	22.9746504	30	boundary_stone		
1612143468	42.1102442	22.5899869	Куцолиница / 86	boundary_stone		
1612143496	42.1119645	22.5770819	87	boundary_stone		
1612143672	42.1551091	22.5104573	90	boundary_stone		
1612155052	42.3089612	22.3705411	Китка	boundary_stone		
1668655322	42.0193935	20.9602621			viewpoint	
1696045002	42.1580093	22.5162744	Руен	boundary_stone		
1708412126	42.1355189	21.7200501	Zena	monument		
1734593430	42.0766913	21.3988480	Gradiste kaj s.Brazda	archaeological_site		
1786613380	41.0330959	21.2190362	Копанки		alpine_hut	
1790311354	41.3767150	22.8125854			viewpoint	
1790358584	41.3790695	22.7986590			motel	
1790711188	41.3962021	22.9526962		monument		
1791473966	41.3828291	22.7552453			hotel	
1791481260	41.4402160	22.7045516			motel	
1791491746	41.3867493	22.7529708		memorial		
1791534907	41.3817021	22.7531478			hotel	
1791598048	41.2516373	22.7378095			hostel	
1791598051	41.2403357	22.7177144			chalet	
1791598057	41.1725653	22.7420313	Казино Хит		hotel	
1791598060	41.2409569	22.7161909			caravan_site	
1793089695	41.0396643	21.2209179			information	
1804963726	40.9140062	20.7410763	Хотелски комплекс „Свети Наум“		hotel	
1804963753	40.9131005	20.7415162	Црква Света Петка		attraction	
1810974666	40.9270314	21.1842413			information	
1812296549	40.9299992	21.0846302	Hotel MVR		hotel	
1831180502	41.9505936	21.2991931	Манастир Св. Андреј	monument	attraction	
1831180525	41.9503368	21.2991809	Кањон Матка		hotel	
1831247821	41.9518330	21.3042042	Св. Никола		attraction	
1853704787	41.1871817	22.7221034	Музеј на Дојран		museum	
1857486060	42.0017233	21.4617772	Филип Втори	monument		
1859114111	41.9984602	21.4349949	Филип II Македонски	memorial	artwork	
1866944575	41.9983057	21.4254968	Св. Климент Охридски	memorial	artwork	
1867151652	41.9993163	21.4371620	Скендербег	memorial	artwork	
1867606193	40.8570205	21.1195933	Маркова Нога	monument		
1868879920	41.9770490	21.3747577	Св. Пантелејмон		viewpoint	
1872779042	41.6767336	22.8968070	Вила Вакане		guest_house	
1872779050	41.6774869	22.8963993	Вила Фидански		guest_house	
1872779051	41.6783964	22.8934220	Вила Нешо		guest_house	
1872779055	41.6730814	22.9094697	Бистра		motel	
1874196865	42.0367674	22.3530578	Осоговски Бисер		hotel	
1879078048	41.9288003	21.5227000	Три Круши		viewpoint	
1879436069	42.1706665	21.8098380	Костоперска Карпа	archaeological_site	attraction	
1879461479	42.2633818	21.9531180	Кокино	archaeological_site	attraction	
1880656140	41.9966896	21.5496030	Белви		caravan_site	
1909982080	41.5901499	21.4712294	Ѕидан Мост		motel	
1909993554	41.6798004	21.5522332			hotel	
1911159138	41.1904280	22.2825627	Смрдлива Вода		yes	
1911952052	41.1800487	22.1996948	Ски Центар Кожуф		attraction	
1911952154	41.1772393	22.2012151			information	
1916474196	41.3659468	22.8995124	Смоларски Водопади		attraction	
1916491348	41.3693502	22.8069508	Колешински водопад		attraction	
1920245399	42.1820228	22.1635034			zoo	
1951109709	41.9673209	22.3101180	Пантелеј		picnic_site	
1951175744	41.9372016	22.3728601	Кај Дабо		picnic_site	
1964169959	41.8328148	22.2356592	Ваго 2		motel	
1969642814	41.6151033	21.2205568	Извор		motel	
1969643201	41.5411002	21.2443132	Пешна		motel	
1970006597	41.3403380	22.9351752	2	boundary_stone		
1970006598	41.3524982	22.9527929	3	boundary_stone		
1979530424	42.0720620	21.8074776	Зелено		picnic_site	
1995790447	42.1355778	21.7194275	Јосип Броз - Тито	monument		
1999950857	41.4168996	22.2617922		ruins		
1999950859	41.3818510	22.2700695		ruins		
1999950866	41.4085959	22.2447656	Museum of Wine		museum	
1999950867	41.4012005	22.2538529		ruins		
1999950869	41.3916552	22.2563366		ruins		
1999950873	41.4092678	22.2438643	Lovec		hotel	
1999950882	41.4092416	22.2444356			information	
1999950887	41.4056225	22.2491215		castle		
1999960679	41.4066304	22.2459833	Калабастер		alpine_hut	
2015829492	41.4094203	22.2541295	Марков Град	ruins		
2024605291	42.2782511	21.8500367	Меморијален центар АСНОМ	memorial	attraction	
2024605293	42.2888675	22.0459031	Длабочица		alpine_hut	
2026119373	41.7949320	20.9108574	Sahat Kula	monument		
2026807108	41.8289199	21.6864385	Manastir Sveta Bogorodica		attraction	
2026891418	42.1068795	21.1545235	Орашко Кале	ruins		
2026911763	41.5119269	20.9702432	Саат кула	monument		
2026930302	41.7140782	21.7840512	Саат кула	monument		
2026975410	41.2775784	22.4937679	Isar / Idomenae	archaeological_site		
2051112580	41.1026685	20.8148154	Билјанини Извори		attraction	
2051418481	40.9964111	20.7972907	Roman Camp Ruins		attraction	
2051449779	40.9942972	20.7983138	Bay of Bones Museum		attraction	
2051569337	41.0738678	20.8043628	Св. Стефан		attraction	
2123629166	41.7961877	20.9106476	hotel		hotel	
2125981870	42.0612669	21.4436433	Stojanovski Palace		guest_house	
2136716883	42.1346962	21.7192303	Куде сат	monument		
2138788013	41.4293251	21.7629669	Ножот	memorial		
2189840728	41.3451182	21.5519842	Народен Херој Кузман Јосифоски-Питу	monument		
2189840898	41.3451518	21.5542670	Пеце Атанасоски	monument		
2189840958	41.3452617	21.5522173	Ѓорче Петров	monument		
2250324509	42.0775831	21.6997303	Хотел Милано		hotel	
2268500979	41.3748344	21.2480535	Питу Гули	tomb		
2268500995	41.3748686	21.2482546	Тоше Проески	tomb		
2269431831	41.3736665	21.2463296	Никола Карев	monument		
2279507279	41.1805738	20.6776078	Д-р Никола Незлобински		museum	
2282899086	41.3818263	22.9625526	18	boundary_stone		
2282899090	41.3969922	22.9656190	26	boundary_stone		
2282899093	41.4533981	22.9762168	31	boundary_stone		
2282899098	41.4723462	22.9662076	32	boundary_stone		
2282899105	41.4930169	22.9585216	34	boundary_stone		
2282899109	41.5295396	22.9605185	35	boundary_stone		
2282899114	41.5423737	22.9604199	36	boundary_stone		
2284578750	41.6493265	20.7372366	Кампари		hotel	
2293315268	41.9941717	21.4068121	Hotel Kapistec		hotel	
2316032879	41.0769862	20.8030131	Хотел на МВР		hotel	
2316032888	41.0764625	20.8034074	Хотел Пела		hotel	
2316156260	41.0252483	21.3365121		memorial		
2316156278	41.0246150	21.3368929	Стефан Наумов-Стив	memorial		
2318244495	41.9824332	21.4347873	Кастело		hostel	
2320935246	41.0761894	20.8017461			motel	
2320935254	41.0769232	20.8012661	Villa Swiss		motel	
2320935264	41.0769557	20.8014110	Villa Drama		motel	
2320935275	41.0774733	20.8025642			hotel	
2323236969	41.1423016	22.5090711			museum	
2323236970	41.1401281	22.5026606			artwork	
2323236971	41.1414679	22.5042089	Ашикот		hotel	
2323236973	41.1401322	22.5051926		memorial		
2323236974	41.1390111	22.5015368			information	
2323236975	41.1405889	22.5048372	Holiday Han		hotel	
2327281126	41.3649692	21.2497316	Споменик на Питу Гули	monument		
2330629820	41.3653856	21.2484409	Наум Наумоски-Борче	monument		
2350137461	41.5516379	21.9751675	Римски театар	ruins		
2359124380	41.5126479	20.9514110	99.4-053	locomotive	attraction	
2360747213	41.1458586	22.5001795	Два Коња	monument		
2373710718	42.0836218	21.9862589	Цоцев Камен	archaeological_site	attraction	
2377917960	41.5323961	20.5772167	Хотел Косоврасти		hotel	
2377969104	41.1056203	20.8078617			picnic_site	
2377969125	41.1056951	20.8075801			picnic_site	
2377969279	41.1056053	20.8082706	HOTEL GARDEN		hotel	
2382428597	41.9230708	20.9445463	Нептун Петрол		hotel	
2407057399	41.4368416	22.6379904	Хотел Централ		hotel	
2411245239	41.1719876	22.4904618	Хотел Јасен		hotel	
2411308943	41.1581681	22.4943084	Хотел Нар		hotel	
2411429061	41.8286581	21.6894737	Manastir Sveti Jovan		attraction	
2437861439	40.9652710	20.8113113	Коритски Рид		viewpoint	
2437861604	40.9756451	20.9130921			camp_site	
2442534239	41.9750289	21.4084650			information	
2501564485	41.1698560	20.7104350	Vila ENHALON		hotel	
2503292107	41.1202504	20.7992249	Apartmani Joce		guest_house	
2503310639	41.0448534	20.8052032	Robinson Sunset House		hostel	
2535153634	41.4184594	22.0181317	Спомен куќа на Страшо Пинџур		museum	
2545330643	40.9856694	20.9208605	Lake View		hotel	
2545342051	40.9765203	20.9119981	Преспанско Советување	monument		
2578029313	42.2020133	22.3348959	City Museum		museum	
2590602216	41.7913532	20.5465802	Maja e Korabit - Голем Кораб		viewpoint	
2598104053	41.3475544	21.5564074	Карпалак	monument		
2613864910	41.0265620	21.3295834	Guesthouse		guest_house	
2613872315	41.0141147	20.8347906		wayside_cross		
2614590053	41.1126572	20.7969076	Вила Мал Свети Климент		guest_house	
2616082758	42.1491368	21.7853235	Zebrnjak	memorial		
2618005128	41.0507831	20.8138454			information	
2618005456	41.0763417	20.8464720			information	
2618005461	41.0763953	20.8411451	Извор Горни Студенец		information	
2618050038	41.0815669	20.8300697			information	
2670729336	41.4377107	22.6372913	404		motel	
2759245083	41.1126936	20.7995376	Свети Климент Охридски	monument	artwork	
2759253188	41.1120476	20.7999940	Свети Кирил и Методиј	monument	artwork	
2759263738	41.1122955	20.7990226	Свети Наум Охридски Чудотворец	monument	artwork	
2795145637	41.1113877	20.7887867			viewpoint	
2795154377	41.1124606	20.7977703	Долна Порта	city_gate		
2818900165	41.1035813	20.8520030			viewpoint	
2829462221	42.0853984	21.9627449	Мачка камен	archaeological_site		
2835970547	42.1356110	21.7224017	Apartman		hotel	
2836787184	42.0050975	20.9429220		memorial		
2851570672	41.4182291	21.0770931	Христо Узунов	monument		
2978030295	41.1703339	20.7095372	Villa Rosa		hotel	
2984088703	41.0678423	20.8016787	Prestol		hotel	
2992064333	41.0666434	20.8009009	Granit		hotel	
3011061682	41.0272161	20.8655541	Asan Djura		information	
3011061683	41.0461961	20.8392189	Galicica National Park - Chereshnana		information	
3011061685	41.0526085	20.8126026	Galicica National Park - Konjsko		information	
3011061686	41.0764159	20.8029453	Galicica National Park		information	
3011061687	41.0265726	20.8458828	Samotska Dupka Cave		information	
3011061688	41.0765177	20.8029045	Shipokno/St. Stephan		information	
3011061690	41.0596796	20.8135106	Sv. Nikola	wayside_shrine	attraction	
3011061699	41.0265537	20.8459251			information	
3011061702	41.0266633	20.8468635			information	
3011061711	41.0271651	20.8433870			information	
3011061728	41.0277379	20.8552134			information	
3011065633	41.0278524	20.8656871			information	
3011065643	41.0281558	20.8620585			information	
3011065649	41.0283259	20.8490300			information	
3011065664	41.0297707	20.8522231			information	
3011065697	41.0459783	20.8407279			information	
3011065698	41.0462678	20.8391827			information	
3011065699	41.0467921	20.8388375			information	
3011065700	41.0505598	20.8136974			information	
3011065701	41.0561451	20.8132397		wayside_cross		
3011065702	41.0591473	20.8058473			information	
3011065703	41.0596931	20.8133735			information	
3011065965	41.0722893	20.8074989			information	
3011065975	41.0729279	20.8072824			information	
3011065996	41.0732296	20.8113919			information	
3011066015	41.0736319	20.8110514			information	
3011066018	41.0738363	20.8076650			information	
3011066243	41.0752215	20.8049886			information	
3011066254	41.0772877	20.8097802			information	
3014170649	41.8038352	20.8020471	Шарски Води		alpine_hut	
3026939348	41.5360592	20.6962131			hotel	
3026939355	41.6108242	20.5989347			hostel	
3039854149	41.9062629	20.9636151	Споменик на жртви од НОВ	monument		
3046111413	41.0310731	21.2644333	Villa Dihovo		guest_house	
3046112441	41.0298294	21.3324955	Goldy Hostel Bitola		hostel	
3076974521	41.1142940	20.7991300	Apartments Stars		guest_house	
3076974522	41.1129419	20.7988751	Hostel di Angollo		hostel	
3076999334	41.0276578	21.3372648	Tokin House		hotel	
3089857461	42.1452710	21.7225477	Македонка		artwork	
3100113826	41.1130555	20.8016699	DJ Apartments		guest_house	
3103123140	42.1534515	21.7301573	Сателит		hotel	
3157074744	41.9613080	21.2928640	Matka canyon viewpoint near golden cross		viewpoint	
3263433907	41.4748537	22.5651714	Манастир Св. Богородица Елеуса		attraction	
3263474161	41.4505759	22.5902413	Манастир Св. Леонтиј		attraction	
3297076133	41.9921961	21.4208286	Rezidencija Ancevski		guest_house	
3341289751	41.9952955	21.4315713	Пелистер		hotel	
3361174898	41.9994486	21.4380987	Hotel De KOKA		hotel	
3409068903	41.3460556	21.5524989	Александар Македонски	monument		
3409068904	41.3462544	21.5528281	Методија Андонов-Ченто	monument		
3409074126	41.3462194	21.5532430	Св. Никола	monument		
3409074127	41.3464763	21.5529446	Народен херој Мице Козароски-Јандре		artwork	
3418320912	41.8229140	21.7360635	Масакр кај Пуста Кула	memorial		
3456913802	41.3434323	21.5479723	Карпалак 2001	monument		
3457036857	41.0223734	21.3410777	Domestika Hostel		hostel	
3457966074	41.3341123	21.5546460	Крипта	monument		
3503986198	41.9730949	21.3759732			viewpoint	
3635690640	41.3325976	21.5550545	Салида		hotel	
3637338312	41.9984102	21.3924091	ОК Хотел		hotel	
3639421034	41.6639916	21.4285926	Чеплес		alpine_hut	
3642663981	41.3454560	21.5548417	Итар Пејо	monument		
3642683410	41.1108779	20.8038545	Апартмани Симоноски		guest_house	
3649017967	41.7592274	22.4169890	Вртешка		alpine_hut	
3649158213	41.6760151	21.3049471	Горна Белица		alpine_hut	
3649158793	41.2864493	22.3256456	Висока Чука		alpine_hut	
3649181784	41.3925662	22.1073625	Горни Дисан		alpine_hut	
3649231445	41.9273661	21.7667290	Дивље		alpine_hut	
3650382601	41.3495265	22.1960327	Драчевица		alpine_hut	
3650680677	41.7916949	21.4236661	Караџица		alpine_hut	
3650721180	42.0163552	20.8793778	Љуботен		alpine_hut	
3650751556	41.9502430	21.2992157	Матка		alpine_hut	
3650767204	42.2845023	21.9277519	Молотино		alpine_hut	
3650809063	41.5495205	21.5042671	Мокрени		alpine_hut	
3664552047	41.2101825	21.9969073	Мрежичко		alpine_hut	
3664575460	40.9915726	21.2813186	Неолица		alpine_hut	
3664591841	41.6416345	21.4387051	Папрадиште		alpine_hut	
3664658438	41.6236949	22.3157246	Плоча		alpine_hut	
3668341495	42.2466736	22.0031897	Појак Калман		alpine_hut	
3668398298	40.9721849	21.6407994	Скочивир		alpine_hut	
3668572971	41.9748842	21.4092236	Скопје 63		alpine_hut	
3668857493	42.0158843	20.8778624	Смрека		alpine_hut	
3668883558	41.0904700	21.7354404	Старавина		alpine_hut	
3669906379	41.6511623	20.8775370	Tajmište		alpine_hut	
3669966813	41.5816794	21.1876474	Урсус спелеос		alpine_hut	
3671888432	42.0112140	20.8821046	Конак		alpine_hut	
3671954146	41.3562648	22.8828432	Шарена Чешма		alpine_hut	
3673044667	41.9956170	21.4303313	Square		hotel	
3687057112	41.7254789	20.6417169			picnic_site	
3694881124	41.9751620	22.8187714	Dedo Jakim - Mill	monument		
3694922580	41.9769054	22.8193451	Ilin Kamen	monument		
3695208787	41.9668611	22.7768724	Гоце Делчев (Биста)	monument		
3695208788	41.9643843	22.7742882	Гоце Делчев	monument		
3695770497	41.9653801	22.7716387	Споменик на паднати борци во НОБ	monument		
3695988841	41.9664768	22.7729986	Музеј на град Делчево		museum	
3696580046	41.9661617	22.7728440		monument		
3696656682	41.9425359	22.7954411	Кула	monument		
3699885077	41.9670756	21.3880810			viewpoint	
3712250373	41.9945457	21.4417760	Hotel Kej		hotel	
3713662739	41.9952169	21.4261530	Josip Broz Tito	memorial	artwork	
3772116742	41.0148316	20.8457874			information	
3772116743	41.0054210	20.8522826			information	
3772116744	41.0030816	20.8527945			information	
3772116749	40.9796089	20.8621903			information	
3826400406	41.1121098	20.8016881	Ривиера		hotel	
3826400420	41.1099144	20.8046742	Сити Палас		hotel	
3830722846	41.9186690	22.4118474	Ледер		hotel	
3832290369	42.0020489	21.4401680	Султан		hotel	
3832290373	42.0021398	21.4401529	Голд		hotel	
3832340805	42.0022531	21.4389410	Клан		hotel	
3832349185	41.9771948	21.3743518	Апартмани Пантелејмон		hotel	
3832352210	42.0310065	21.4045298	Луксор		hotel	
3832475969	41.9431048	21.6053588	Ливија		motel	
3832480726	42.0051439	21.4160939	Скопје		hotel	
3832493016	42.0073634	21.4871868	Hunter’s Lodge “Kamnik”		hotel	
3832600285	42.0153336	21.4079869	Вергина		hotel	
3832632324	41.9870966	21.4201316	Тасино Чешмиче		hotel	
3925465176	42.0477085	21.3897191	Motel Villa		motel	
[phone]	[phone]	[phone]	New Star		hotel	
[phone]	[phone]	21.4313461	Маркови Кули	ruins		
3951819344	41.9683238	21.4318726			viewpoint	
3951819563	41.9716954	21.4231705			viewpoint	
4018154543	42.1557271	21.4466747			viewpoint	
4018198519	42.1772139	21.4394721			viewpoint	
4059966727	41.1192679	20.7845353	Мизо		hotel	
4064759493	42.0758863	22.1831257	Св. Јован Крстител		attraction	
4078676807	41.1393670	22.5093733	Леонид Јанков	monument		
4095417830	40.8536596	21.1211491	Г177	boundary_stone		
4095421689	40.8545802	21.1255774	Г176	boundary_stone		
4095429583	40.8554344	21.1306578	Г175-2	boundary_stone		
4095438268	40.8547850	21.1326005	Г175-1	boundary_stone		
4124437189	40.9959098	20.7981425	Bay of Bones Viewpoint		viewpoint	
4128156209	41.9977079	21.4339766	Св. Кирил и Методиј	memorial	artwork	
4128156210	41.9975624	21.4341509	Св. Климент Охридски и Наум Охридски Чудотворец	memorial	artwork	
4149143991	41.9953917	21.4313414	Цар Самоил	memorial	artwork	
4154122109	41.2251669	21.4329692		monument		
4154122110	41.2257975	21.4316498	Круме Волнароски-Коља		artwork	
4161113452	41.9964949	21.4321474	Даме Груев	memorial	artwork	
4161113453	41.9968799	21.4323054	Јустинијан I	memorial	artwork	
4161249330	41.9979046	21.4344182	Олимпија	memorial	artwork	
4167839093	41.1114353	20.7942190	"Апартмани ""Kрај eзеро"", Охрид"		guest_house	
4177853091	41.7944152	20.9115610	Hotel Elita		hotel	
[phone]	[phone]	[phone]	Elita		hotel	
[phone]	[phone]	21.4061845	Арс		hostel	
4180539742	41.1143378	20.7952385	Галерија на икони		gallery	
4183631289	41.9933030	21.4337226	Прометеј	monument		
4183670873	41.9814251	21.4208827			information	
4183670874	41.9834643	21.4186280			information	
4183670877	41.9834599	21.4186214			information	
4183704885	41.9760971	21.4116211		ruins		
4183705816	41.9750527	21.4091064			information	
4183705817	41.9750656	21.4090890			information	
4183728636	41.9713336	21.4038734			viewpoint	
